dtheta0,Nx,Ny,EIL2,delta,Energy
16.8737663630127,-86.14228285782875,3.0561825808248226,1.0,1.0,56.13357596821671
16.865304438451957,-85.99940444515573,5.825377251120275,1.0,1.0,56.13363015550196
16.856831370956712,-85.85652603248272,7.647825600612857,1.0,1.0,56.13364444258354
16.848352441056942,-85.7136476198097,9.109962220629116,1.0,1.0,56.133635689539865
16.83987204581705,-85.57076920713669,10.36737304090136,1.0,1.0,56.13368042814367
16.831384344580243,-85.42789079446369,11.484973304012177,1.0,1.0,56.13367233639678
16.822892845485185,-85.28501238179068,12.501622991141668,1.0,1.0,56.133672760505384
16.814397288895798,-85.14213396911768,13.440160530642094,1.0,1.0,56.1336772437171
16.805897558192136,-84.99925555644467,14.315920519535858,1.0,1.0,56.13368384982325
16.797393594278137,-84.85637714377165,15.139784382039188,1.0,1.0,56.13369164965868
16.78888536312192,-84.71349873109864,15.919802928114732,1.0,1.0,56.13370015758201
16.78037284304475,-84.57062031842563,16.66213062896161,1.0,1.0,56.133709104411665
16.771856018111436,-84.42774190575263,17.37159766799559,1.0,1.0,56.13371833665076
16.763339702149228,-84.28486349307961,18.052836795064085,1.0,1.0,56.13379252686678
16.75481365517593,-84.14198508040661,18.707371975454997,1.0,1.0,56.13379430505914
16.74628337237291,-83.9991066677336,19.338729243546098,1.0,1.0,56.13379749720008
16.737748824224564,-83.85622825506059,19.949105659169753,1.0,1.0,56.13380178878362
16.72920998710046,-83.71334984238757,20.540369060450644,1.0,1.0,56.13380694666727
16.72066684133139,-83.57047142971456,21.114123249416213,1.0,1.0,56.13381279436258
16.712119370726256,-83.42759301704156,21.671757506166536,1.0,1.0,56.13381920012082
16.70356756094675,-83.28471460436855,22.214484724022498,1.0,1.0,56.13382605995797
16.69501139932131,-83.14183619169555,22.74337128909598,1.0,1.0,56.133833292908314
16.68645087449829,-82.99895777902253,23.25936074009194,1.0,1.0,56.13384083527327
16.677885975875647,-82.85607936634952,23.76329272430388,1.0,1.0,56.13384863518887
16.669316693649513,-82.7132009536765,24.255918364503778,1.0,1.0,56.13385665127439
16.66074301853676,-82.57032254100349,24.737912812600147,1.0,1.0,56.13386484949929
16.652164941738135,-82.42744412833049,25.20988560575068,1.0,1.0,56.13387320243532
16.643582454645266,-82.28456571565748,25.672389270247134,1.0,1.0,56.133881686425305
16.63499554909556,-82.14168730298448,26.125926537636115,1.0,1.0,56.13389028274914
16.626404216972045,-81.99880889031147,26.57095641117518,1.0,1.0,56.13389897488989
16.617808450397845,-81.85593047763845,27.00789932837394,1.0,1.0,56.13390774925821
16.609208241633034,-81.71305206496544,27.437141556516785,1.0,1.0,56.13391659422988
16.60060358307418,-81.57017365229243,27.859038966770598,1.0,1.0,56.13392550023506
16.59199446710547,-81.42729523961941,28.27392028544057,1.0,1.0,56.13393445839305
16.583380886261207,-81.28441682694641,28.682089916755334,1.0,1.0,56.13394346149895
16.574762833100973,-81.14153841427341,29.083830393327336,1.0,1.0,56.133952503220776
16.56614030023818,-80.9986600016004,29.479404521063966,1.0,1.0,56.13396157806774
16.557513280316286,-80.85578158892739,29.86905725905705,1.0,1.0,56.13397068122857
16.548881765998964,-80.71290317625437,30.25301737592878,1.0,1.0,56.13397980849029
16.540245749964857,-80.57002476358136,30.631498913220945,1.0,1.0,56.13398895614974
16.531605224914475,-80.42714635090834,31.004702482999317,1.0,1.0,56.13399812088187
16.522960183573776,-80.28426793823535,31.37281642211667,1.0,1.0,56.13400729992578
16.514310618644675,-80.14138952556233,31.736017820673034,1.0,1.0,56.13401649063184
16.505656522853744,-79.99851111288933,32.09447344367974,1.0,1.0,56.1340256908184
16.496997888890764,-79.85563270021632,32.44834055658477,1.0,1.0,56.1340348982699
16.4883347095023,-79.7127542875433,32.797767669459304,1.0,1.0,56.13404411133345
16.47966697737419,-79.56987587487029,33.142895204706996,1.0,1.0,56.13405332829269
16.470994685224206,-79.42699746219728,33.48385610419764,1.0,1.0,56.13406254774563
16.46231782572861,-79.28411904952428,33.820776375959966,1.0,1.0,56.13407176829295
16.45363639158854,-79.14124063685126,34.153775592845854,1.0,1.0,56.13408098882338
16.444950375474857,-78.99836222417827,34.482967344166994,1.0,1.0,56.13409020825219
16.436259770035583,-78.85548381150525,34.80845964790678,1.0,1.0,56.13409942553119
16.42756456793206,-78.71260539883224,35.130355328249834,1.0,1.0,56.13410863981604
16.418864761800094,-78.56972698615922,35.44875235877832,1.0,1.0,56.134117850318674
16.410160344256433,-78.42684857348621,35.76374417829055,1.0,1.0,56.13412705626375
16.401451307910992,-78.28397016081321,36.075419980487986,1.0,1.0,56.13413625701594
16.392737645353915,-78.1410917481402,36.38386498003508,1.0,1.0,56.134145451935005
16.38401934916765,-77.99821333546718,36.68916065772344,1.0,1.0,56.13415464049241
16.375296411904785,-77.85533492279419,36.99138498604567,1.0,1.0,56.13416382212384
16.366568826107024,-77.71245651012117,37.290612638237356,1.0,1.0,56.134172996367425
16.357836584303243,-77.56957809744816,37.586915181069116,1.0,1.0,56.134182162786004
16.34909967900483,-77.42669968477514,37.880361253597655,1.0,1.0,56.134191320992386
16.340358102707338,-77.28382127210214,38.171016732617645,1.0,1.0,56.13420047064313
16.33161184786875,-77.14094285942913,38.458944886298205,1.0,1.0,56.13420961130146
16.322860906954755,-76.99806444675612,38.74420651749026,1.0,1.0,56.134218742721764
16.314105272406348,-76.85518603408312,39.02686009656077,1.0,1.0,56.13422786461545
16.305344936632512,-76.7123076214101,39.30696188487435,1.0,1.0,56.13423697667667
16.2965798920372,-76.56942920873709,39.58456605089726,1.0,1.0,56.1342460786657
16.287810130998025,-76.42655079606408,39.85972477770131,1.0,1.0,56.13425517033632
16.27903564587665,-76.28367238339108,40.132488363829665,1.0,1.0,56.13426425147508
16.270256429015134,-76.14079397071806,40.40290531769319,1.0,1.0,56.13427332189318
16.26147247273408,-75.99791555804505,40.67102244582349,1.0,1.0,56.13428238137501
16.252683769336205,-75.85503714537205,40.93688493565382,1.0,1.0,56.13429142975654
16.24389031110425,-75.71215873269904,41.20053643315555,1.0,1.0,56.13430046687407
16.23509209029643,-75.56928032002602,41.462019115736794,1.0,1.0,56.13430949255027
16.226289099158457,-75.42640190735301,41.72137376098894,1.0,1.0,56.134318506664364
16.217481329915394,-75.28352349468001,41.978639810938496,1.0,1.0,56.1343275090958
16.20866877475953,-75.140645082007,42.233855432715586,1.0,1.0,56.13433649967195
16.199851425874456,-74.99776666933398,42.48705757595754,1.0,1.0,56.13434547828835
16.19102927542303,-74.85488825666098,42.738282026623224,1.0,1.0,56.134354444848434
16.182202315539257,-74.71200984398797,42.98756345778181,1.0,1.0,56.13436339922995
16.1733705383451,-74.56913143131496,43.23493547787864,1.0,1.0,56.13437234134564
16.164533935934518,-74.42625301864194,43.480430675923,1.0,1.0,56.134381271085516
16.155692500381743,-74.28337460596893,43.724080664596094,1.0,1.0,56.134390188364
16.14684622374591,-74.14049619329593,43.96591612085974,1.0,1.0,56.13439909311626
16.13799509805454,-73.99761778062292,44.205966824349225,1.0,1.0,56.134407985237196
16.129139115323074,-73.85473936794992,44.44426169401137,1.0,1.0,56.134416864670825
16.120278267538158,-73.7118609552769,44.6808288224973,1.0,1.0,56.13442573133513
16.111412546670643,-73.56898254260389,44.915695509139624,1.0,1.0,56.134434585183186
16.102541944664676,-73.42610412993088,45.14888829101498,1.0,1.0,56.13444342612979
16.093666453445028,-73.28322571725786,45.38043297254032,1.0,1.0,56.13445225412893
16.08478606491412,-73.14034730458486,45.61035465363035,1.0,1.0,56.134461069119475
16.07590077095082,-72.99746889191185,45.83867775640929,1.0,1.0,56.13446987104603
16.067010563410673,-72.85459047923884,46.065426050710016,1.0,1.0,56.13447865984141
16.058115434135296,-72.71171206656584,46.2906226783285,1.0,1.0,56.134487435492986
16.049215374932484,-72.56883365389282,46.51429017598633,1.0,1.0,56.13449619792995
16.040310377594373,-72.42595524121981,46.73645049747875,1.0,1.0,56.13450494711112
16.03140043389137,-72.2830768285468,46.957125034601226,1.0,1.0,56.13451368301265
16.022485535564073,-72.1401984158738,47.176334637124015,1.0,1.0,56.13452240556956
16.013565674334686,-71.99732000320078,47.39409963195942,1.0,1.0,56.13453111474989
16.004640841906877,-71.85444159052777,47.61043984143856,1.0,1.0,56.13453981053301
15.995711029954805,-71.71156317785477,47.82537460065661,1.0,1.0,56.134548492873144
15.986776230128692,-71.56868476518176,48.03892277417865,1.0,1.0,56.13455716173254
15.977836434064013,-71.42580635250874,48.25110277204114,1.0,1.0,56.134565817097396
15.968891633362748,-71.28292793983573,48.46193256487228,1.0,1.0,56.134574458918195
15.959941819609707,-71.14004952716273,48.67142969861341,1.0,1.0,56.13458308717477
15.950986984366573,-70.99717111448972,48.879611308424806,1.0,1.0,56.13459170184815
15.942027119166653,-70.8542927018167,49.0864941320829,1.0,1.0,56.134600302902754
15.933062215522213,-70.7114142891437,49.292094522807055,1.0,1.0,56.134608890308854
15.924092264924884,-70.56853587647069,49.496428461610506,1.0,1.0,56.13461746405844
15.915117258835883,-70.42565746379768,49.699511569010376,1.0,1.0,56.13462602411546
15.906137188699113,-70.28277905112466,49.901359116442585,1.0,1.0,56.13463457046749
15.89715204592854,-70.13990063845165,50.10198603703941,1.0,1.0,56.13464310308728
15.888161821915952,-69.99702222577865,50.30140693612659,1.0,1.0,56.13465162194903
15.879166508031581,-69.85414381310564,50.49963610123249,1.0,1.0,56.13466012704051
15.870166095619066,-69.71126540043264,50.69668751167575,1.0,1.0,56.13466861834972
15.861160575996566,-69.56838698775962,50.89257484788142,1.0,1.0,56.134677095852304
15.852149940458633,-69.42550857508661,51.08731150024758,1.0,1.0,56.134685559526474
15.843134180273621,-69.2826301624136,51.28091057768868,1.0,1.0,56.13469400935435
15.83411328669088,-69.13975174974058,51.47338491594641,1.0,1.0,56.134702445337105
15.825087250927998,-68.99687333706758,51.66474708542976,1.0,1.0,56.13471086744969
15.816056064178351,-68.85399492439457,51.855009398900016,1.0,1.0,56.13471927566716
15.807019717613953,-68.71111651172157,52.04418391882066,1.0,1.0,56.134727669986006
15.797978202379475,-68.56823809904856,52.23228246444508,1.0,1.0,56.13473605039435
15.788931509594892,-68.42535968637554,52.41931661863392,1.0,1.0,56.13474441687439
15.779879630353403,-68.28248127370253,52.60529773442481,1.0,1.0,56.134752769418306
15.770822555722166,-68.13960286102952,52.790236941402135,1.0,1.0,56.13476110799989
15.761760276748744,-67.99672444835652,52.9741451518466,1.0,1.0,56.134769432633036
15.752692784444571,-67.8538460356835,53.15703306656404,1.0,1.0,56.134777743281425
15.743620069805488,-67.71096762301049,53.33891118067348,1.0,1.0,56.13478603994881
15.73454212379501,-67.56808921033749,53.51978978905947,1.0,1.0,56.13479432261864
15.725458937350655,-67.42521079766448,53.6996789916901,1.0,1.0,56.134802591277385
15.71637050138958,-67.28233238499146,53.87858869881023,1.0,1.0,56.13481084592635
15.707276806795532,-67.13945397231845,54.05652863582436,1.0,1.0,56.13481908654149
15.69817784443081,-66.99657555964545,54.23350834813732,1.0,1.0,56.13482731312753
15.689073605129057,-66.85369714697244,54.409537205794585,1.0,1.0,56.134835525666816
15.67996407969732,-66.71081873429942,54.584624407946514,1.0,1.0,56.134843724152056
15.670849258918016,-66.56794032162642,54.75877898719229,1.0,1.0,56.1348519085824
15.661729133543048,-66.42506190895341,54.93200981377865,1.0,1.0,56.13486007893869
15.652603694301988,-66.2821834962804,55.10432559965757,1.0,1.0,56.13486823522322
15.643472931891916,-66.13930508360738,55.27573490240419,1.0,1.0,56.13487637741696
15.634336836986936,-65.99642667093438,55.446246129038904,1.0,1.0,56.13488450551952
15.625195400232576,-65.85354825826137,55.61586753971445,1.0,1.0,56.13489261951848
15.616048612248575,-65.71066984558836,55.78460725126217,1.0,1.0,56.134900719416926
15.606896463624455,-65.56779143291536,55.95247324067149,1.0,1.0,56.134908805200325
15.597738944924291,-65.42491302024234,56.11947334841544,1.0,1.0,56.134916876867045
15.588576046681593,-65.28203460756933,56.2856152817261,1.0,1.0,56.13492493439972
15.579407759407314,-65.13915619489632,56.450906617724534,1.0,1.0,56.13493297780916
15.570234073578982,-64.9962777822233,56.61535480648002,1.0,1.0,56.134941007075284
15.561054979648194,-64.8533993695503,56.77896717396669,1.0,1.0,56.13494902219421
15.551870468040084,-64.71052095687729,56.94175092493372,1.0,1.0,56.13495702316847
15.542680529148836,-64.56764254420429,57.103713145704944,1.0,1.0,56.134965009984434
15.533485153341706,-64.42476413153128,57.26486080686459,1.0,1.0,56.13497298264076
15.524284330956313,-64.28188571885826,57.425200765901,1.0,1.0,56.13498094112652
15.515078052303371,-64.13900730618525,57.58473976973829,1.0,1.0,56.1349888854432
15.505866307664533,-63.99612889351224,57.74348445722651,1.0,1.0,56.13499681558686
15.496649087290622,-63.853250480839236,57.90144136153083,1.0,1.0,56.135004731546786
15.487426379568301,-63.71037206816622,58.05861690818261,1.0,1.0,56.13501263182971
15.478235427692754,-63.567493655493216,58.21511475749634,1.0,1.0,56.13514900845059
15.469001537947527,-63.42461524282021,58.37074314712862,1.0,1.0,56.135156058140055
15.459762134987697,-63.281736830147196,58.52560893313505,1.0,1.0,56.13516310431406
15.450517208773562,-63.13885841747418,58.67971815326626,1.0,1.0,56.135170146414836
15.441266749353447,-62.995980004801176,58.83307675148421,1.0,1.0,56.13517718430274
15.432010746957163,-62.85310159212817,58.98569058144628,1.0,1.0,56.13518421815089
15.422749191317886,-62.710223179455156,59.137565409565724,1.0,1.0,56.135191247409516
15.413482072448609,-62.56734476678215,59.28870691365559,1.0,1.0,56.13519827189019
15.40420938048255,-62.424466354109136,59.43912068760729,1.0,1.0,56.13520529191411
15.394931104967355,-62.28158794143613,59.588812240905824,1.0,1.0,56.135212306496726
15.385647236006212,-62.138709528763115,59.73778700292776,1.0,1.0,56.13521931603437
15.376357763477852,-61.99583111609011,59.88605032191353,1.0,1.0,56.135226320400385
15.367062677044522,-61.8529527034171,60.03360746893048,1.0,1.0,56.13523331915797
15.357761966637403,-61.71007429074409,60.18046363751618,1.0,1.0,56.13524031241789
15.348455621874752,-61.567195878071075,60.326623946278104,1.0,1.0,56.13524729975109
15.339143632527911,-61.42431746539807,60.47209344036013,1.0,1.0,56.13525428131448
15.3298259881502,-61.28143905272506,60.61687709258496,1.0,1.0,56.13526125642793
15.320502678660374,-61.13856064005205,60.760979806624846,1.0,1.0,56.13526822550978
15.311173693539851,-60.99568222737904,60.90440641203939,1.0,1.0,56.1352751883294
15.301839022364115,-60.85280381470603,61.04716167800883,1.0,1.0,56.13528214464682
15.29249865477748,-60.70992540203302,61.18925030067851,1.0,1.0,56.13528909424375
15.283152580263565,-60.56704698936001,61.33067691193009,1.0,1.0,56.13529603722546
15.273800788250224,-60.424168576687,61.471446081906485,1.0,1.0,56.135302973183926
15.264443268317912,-60.281290164013996,61.61156231702236,1.0,1.0,56.135309902147
15.255080009802402,-60.13841175134098,61.751030059805984,1.0,1.0,56.13531682391336
15.245711002375264,-59.995533338667975,61.88985369535539,1.0,1.0,56.13532373885352
15.236336235048649,-59.85265492599496,62.028037547872955,1.0,1.0,56.13533064600917
15.22695569731297,-59.709776513321955,62.165585882041604,1.0,1.0,56.1353375457748
15.217569378611278,-59.56689810064894,62.302502908450684,1.0,1.0,56.135344438146895
15.208177268123421,-59.424019687975935,62.43879277888527,1.0,1.0,56.13535132285545
15.198779355039296,-59.28114127530293,62.574459590735636,1.0,1.0,56.13535819975683
15.189375628423306,-59.138262862629915,62.709507387706466,1.0,1.0,56.135365068442816
15.179966077795456,-58.9953844499569,62.84394016000406,1.0,1.0,56.13537192946742
15.17055069204054,-58.852506037283895,62.97776184571911,1.0,1.0,56.13537878226145
15.161129460463966,-58.70962762461089,63.11097633222376,1.0,1.0,56.13538562698308
15.151702372108923,-58.566749211937875,63.24358745600535,1.0,1.0,56.13539246348372
15.142269415919289,-58.42387079926487,63.37559900457273,1.0,1.0,56.13539929153997
15.132830580818423,-58.280992386591855,63.5070147150316,1.0,1.0,56.13540611106216
15.123385855999448,-58.13811397391885,63.63783828037473,1.0,1.0,56.135412922086694
15.11393523030639,-57.995235561245835,63.7680733436724,1.0,1.0,56.13541972442841
15.104478692626554,-57.85235714857283,63.897723503625194,1.0,1.0,56.13542651811626
15.095016231908792,-57.70947873589982,64.02679231277523,1.0,1.0,56.13543330300706
15.085547836946647,-57.56660032322681,64.15528327947582,1.0,1.0,56.13544007904659
15.076073496399973,-57.423721910553795,64.28319986846479,1.0,1.0,56.13544684589211
15.06659319935179,-57.28084349788079,64.41054550195344,1.0,1.0,56.13545360398814
15.05710693429132,-57.13796508520778,64.53732355975444,1.0,1.0,56.13546035271951
15.047614689953464,-56.99508667253477,64.66353737859315,1.0,1.0,56.13546709235018
15.038116455160262,-56.85220825986176,64.78919025727225,1.0,1.0,56.13547382275232
15.02861221830595,-56.709329847188755,64.91428545222554,1.0,1.0,56.13548054371086
15.019101968141769,-56.56645143451574,65.03882618155718,1.0,1.0,56.135487255335754
15.009585693156945,-56.42357302184273,65.16281562292338,1.0,1.0,56.135493957411406
15.00006338178948,-56.28069460916972,65.28625691856772,1.0,1.0,56.13550064979755
14.990535022775436,-56.137816196496715,65.40915317069525,1.0,1.0,56.135507332802206
14.981000604409358,-55.9949377838237,65.53150744670829,1.0,1.0,56.13551400600702
14.971460115065945,-55.852059371150695,65.65332277599865,1.0,1.0,56.13552066946361
14.961913543193857,-55.70918095847768,65.77460215120351,1.0,1.0,56.13552732313165
14.952360877128129,-55.566302545804675,65.89534853374398,1.0,1.0,56.135533966936926
14.942802105037114,-55.42342413313166,66.0155648462559,1.0,1.0,56.13554060076834
14.933237215271525,-55.280545720458655,66.13525398031804,1.0,1.0,56.13554722442824
