dtheta0,Nx,Ny,EIL2,delta,Energy
14.923666196039859,-55.13766730778565,66.25441879254613,1.0,1.0,56.135553838029374
14.914089035721414,-54.994788895112634,66.37306210661687,1.0,1.0,56.13556044181318
14.904505722223512,-54.85191048243963,66.49118671376291,1.0,1.0,56.135567035240044
14.894916243693629,-54.709032069766614,66.60879537391604,1.0,1.0,56.13557361833301
14.885320588283724,-54.56615365709361,66.72589081442815,1.0,1.0,56.135580191211936
14.875718744078318,-54.423275244420594,66.8424757333095,1.0,1.0,56.13558675382964
14.86611069896712,-54.28039683174759,66.95855279584289,1.0,1.0,56.13559330602276
14.856496440876462,-54.137518419074574,67.0741246394035,1.0,1.0,56.135599847705656
14.846875957777034,-53.99464000640157,67.1891938704349,1.0,1.0,56.13560637890258
14.837249237633335,-53.851761593728554,67.30376306687958,1.0,1.0,56.13561289955689
14.827616268106652,-53.70888318105555,67.41783477813799,1.0,1.0,56.135619409454634
14.817977037283233,-53.56600476838254,67.5314115246824,1.0,1.0,56.135625909053715
14.808331532593602,-53.42312635570953,67.64449579947357,1.0,1.0,56.135632397623226
14.798679742031194,-53.28024794303652,67.75709006877784,1.0,1.0,56.135638875693346
14.78902165304454,-53.13736953036351,67.86919677028243,1.0,1.0,56.135645342714824
14.779357253457235,-52.9944911176905,67.98081831642148,1.0,1.0,56.13565179904358
14.769686530863424,-52.85161270501749,68.0919570930499,1.0,1.0,56.135658244496994
14.760009472698334,-52.70873429234448,68.20261546030207,1.0,1.0,56.13566467898112
14.750326066610363,-52.565855879671474,68.31279575184075,1.0,1.0,56.13567110254939
14.740636300101835,-52.42297746699846,68.42250027839813,1.0,1.0,56.13567751509499
14.730940160417607,-52.280099054325454,68.53173132313003,1.0,1.0,56.13568391652793
14.72123763518934,-52.13722064165244,68.6404911473505,1.0,1.0,56.13569030696177
14.711528711566249,-51.994342228979434,68.748781986162,1.0,1.0,56.13569668614877
14.701813377054357,-51.85146381630642,68.85660605414442,1.0,1.0,56.135703054272646
14.69209161884528,-51.708585403633414,68.96396553909216,1.0,1.0,56.13570941119619
14.68236342403165,-51.5657069909604,69.07086260713135,1.0,1.0,56.13571575668815
14.672628780116586,-51.422828578287394,69.17729940278605,1.0,1.0,56.13572209113361
14.662887673923288,-51.27995016561438,69.28327804613564,1.0,1.0,56.13572841406692
14.653140092741843,-51.137071752941374,69.38880063707526,1.0,1.0,56.1357347256289
14.643386023608688,-50.99419334026837,69.49386925306779,1.0,1.0,56.13574102582455
14.633625453522457,-50.851314927595354,69.59848594929508,1.0,1.0,56.13574731466681
14.623858369536476,-50.70843651492235,69.70265276110393,1.0,1.0,56.135753592084164
14.614084758447396,-50.565558102249334,69.80637170214186,1.0,1.0,56.135759857880295
14.604304607248462,-50.42267968957633,69.90964476543488,1.0,1.0,56.13576611223065
14.594517902637577,-50.279801276903314,70.0124739246127,1.0,1.0,56.1357723548949
14.58472463166909,-50.13692286423031,70.11486113242047,1.0,1.0,56.13577858608101
14.574924780830102,-49.99404445155729,70.21680832139678,1.0,1.0,56.13578480551454
14.565118337073471,-49.85116603888429,70.31831740615515,1.0,1.0,56.13579101346973
14.555305286848926,-49.70828762621128,70.41939028130014,1.0,1.0,56.13579720955105
14.545485616857377,-49.56540921353827,70.52002882135388,1.0,1.0,56.135803393920035
14.53565931380025,-49.42253080086526,70.62023488367691,1.0,1.0,56.13580956661092
14.52582636408924,-49.27965238819225,70.72001030658716,1.0,1.0,56.13581572748908
14.515986754173992,-49.13677397551924,70.81935690997341,1.0,1.0,56.135821876473905
14.506140470623116,-48.99389556284623,70.918276496158,1.0,1.0,56.13582801377816
14.496287499737997,-48.85101715017322,71.01677084921894,1.0,1.0,56.135834139087756
14.486427827881212,-48.70813873750021,71.11484173591174,1.0,1.0,56.135840252554765
14.476561441388183,-48.5652603248272,71.2124909059235,1.0,1.0,56.13584635411446
14.466688326406032,-48.422381912154194,71.30972009120883,1.0,1.0,56.13585244359897
14.456808469314595,-48.27950349948118,71.406531007713,1.0,1.0,56.13585852120922
14.446921856161975,-48.13662508680817,71.50292535435561,1.0,1.0,56.13586458674763
14.437028473080947,-47.99374667413516,71.59890481268737,1.0,1.0,56.135870640299764
14.427128306159705,-47.85086826146215,71.69447105004807,1.0,1.0,56.13587668178934
14.417221341375786,-47.70798984878914,71.78962571570129,1.0,1.0,56.13588271115089
14.407307565453866,-47.56511143611613,71.8843704430082,1.0,1.0,56.13588873061562
14.397387008176326,-47.42223302344312,71.97870718559336,1.0,1.0,56.13589447186165
14.387436457872818,-47.27935461077011,72.07272103309703,1.0,1.0,56.13582569464787
14.387436457872818,-47.27935461077011,72.07272103309703,1.0,1.0,56.13582569464787
14.368736743260934,-47.01048404783585,72.2483854452561,1.0,1.0,56.135835685952415
14.35001234961951,-46.74161348490159,72.42262338741568,1.0,1.0,56.13584738993168
14.331263491857763,-46.47274292196733,72.59544733920727,1.0,1.0,56.13585904188089
14.312490073832603,-46.20387235903307,72.766867375121,1.0,1.0,56.13587064221385
14.293691998771308,-45.93500179609881,72.93689339384262,1.0,1.0,56.13588219093281
14.27486916926555,-45.66613123316455,73.10553512182894,1.0,1.0,56.13589368805152
14.256021487262437,-45.39726067023029,73.2728021171951,1.0,1.0,56.13590513356835
14.237148854060163,-45.12839010729603,73.43870377339545,1.0,1.0,56.13591652748637
14.218251170301672,-44.85951954436177,73.60324932286532,1.0,1.0,56.13592786980979
14.199328335969277,-44.590648981427506,73.76644784053664,1.0,1.0,56.13593916053841
14.180380250378398,-44.321778418493246,73.92830824723053,1.0,1.0,56.13595039968139
14.161406812168718,-44.052907855558985,74.08883931300251,1.0,1.0,56.13596158723256
14.142407919302737,-43.784037292624724,74.24804966033062,1.0,1.0,56.13597272320124
14.123383469055144,-43.51516672969046,74.40594776726536,1.0,1.0,56.135983807586555
14.104333358007263,-43.246296166756196,74.56254197045511,1.0,1.0,56.13599484038898
14.085257482042469,-42.97742560382194,74.71784046809961,1.0,1.0,56.136005821615036
14.066155736336434,-42.708555040887674,74.8718513228455,1.0,1.0,56.136016751255404
14.047028015354464,-42.43968447795342,75.02458246453604,1.0,1.0,56.13602762931734
14.027874212839333,-42.17081391501915,75.17604169294954,1.0,1.0,56.136038455804744
14.008694221809897,-41.90194335208489,75.32623668045915,1.0,1.0,56.13604923070955
13.989487934551256,-41.63307278915063,75.47517497455051,1.0,1.0,56.136059954040064
13.970255242606337,-41.36420222621637,75.62286400035612,1.0,1.0,56.13607062579525
13.950996036772665,-41.09533166328211,75.76931106309581,1.0,1.0,56.13608124596988
13.93177940319257,-40.82646110034785,75.91413784125658,1.0,1.0,56.13632713998038
13.912466707917991,-40.55759053741359,76.05812166868085,1.0,1.0,56.13633516480327
13.89312677779322,-40.28871997447933,76.2008829347221,1.0,1.0,56.13634442118401
13.873759898549217,-40.01984941154507,76.3424303317392,1.0,1.0,56.13635367070457
13.85436595032587,-39.750978848610806,76.48277062878668,1.0,1.0,56.13636288714473
13.834944819418274,-39.482108285676546,76.62191045855157,1.0,1.0,56.13637207097396
13.815496390879435,-39.213237722742285,76.75985634805981,1.0,1.0,56.136381221502646
13.79602054930142,-38.944367159808024,76.89661472101987,1.0,1.0,56.13639033871299
13.77651717833133,-38.675496596873764,77.03219190298601,1.0,1.0,56.136399422280995
13.756986160991968,-38.4066260339395,77.16659411842033,1.0,1.0,56.13640847209332
13.737427379010924,-38.13775547100524,77.29982749514514,1.0,1.0,56.13641748768868
13.717840713821653,-37.86888490807098,77.43189806685503,1.0,1.0,56.136426469139586
13.698226045524057,-37.60001434513672,77.56281177239504,1.0,1.0,56.1364354159518
13.678583253692539,-37.33114378220246,77.69257445927445,1.0,1.0,56.136444328014285
13.658912217131814,-37.0622732192682,77.82119188441735,1.0,1.0,56.13645320531259
13.639212813411426,-36.79340265633394,77.94866971701424,1.0,1.0,56.13646204756594
13.619484919231708,-36.52453209339968,78.07501353839429,1.0,1.0,56.136470854463475
13.599728410772686,-36.25566153046542,78.2002288443067,1.0,1.0,56.136479625751726
13.579943162925098,-35.98679096753116,78.32432104639595,1.0,1.0,56.136488361428164
13.56012905011831,-35.717920404596896,78.44729547449285,1.0,1.0,56.13649706135833
13.540285945154768,-35.44904984166263,78.5691573762887,1.0,1.0,56.13650572508591
13.520413720659024,-35.180179278728374,78.68991191996398,1.0,1.0,56.13651435267698
13.500512247924613,-34.91130871579411,78.8095641956443,1.0,1.0,56.136522943994144
13.480581397355111,-34.64243815285985,78.92811921499236,1.0,1.0,56.136531498840114
13.460621038234788,-34.373567589925585,79.04558191594688,1.0,1.0,56.13654001676661
13.440631039366258,-34.10469702699133,79.16195715982893,1.0,1.0,56.13654849823075
13.420611268022686,-33.835826464057064,79.27724973492631,1.0,1.0,56.13655694251912
13.400561590722486,-33.56695590112281,79.39146435831042,1.0,1.0,56.13656534977663
13.380481873034613,-33.29808533818854,79.50460567452159,1.0,1.0,56.13657371972988
13.36037197953011,-33.02921477525428,79.61667825950691,1.0,1.0,56.13658205238071
13.340231773670979,-32.76034421232002,79.72768661949783,1.0,1.0,56.136590347598165
13.320061117829226,-32.49147364938576,79.83763519373817,1.0,1.0,56.136598605097134
13.299859873534182,-32.2226030864515,79.94652835397812,1.0,1.0,56.136606824965476
13.279627901027546,-31.95373252351724,80.054370406885,1.0,1.0,56.136615006874905
13.259365059698515,-31.684861960582978,80.16116559481924,1.0,1.0,56.13662315080389
13.239071207690492,-31.415991397648718,80.2669180946708,1.0,1.0,56.13663125665476
13.218746202212625,-31.147120834714457,80.3716320235822,1.0,1.0,56.136639324303985
13.198389899246683,-30.878250271780196,80.47531143440534,1.0,1.0,56.13664735375524
13.178002153714958,-30.609379708845935,80.57796032024748,1.0,1.0,56.13665534468528
13.157582819486086,-30.340509145911675,80.67958261473701,1.0,1.0,56.1366632972841
13.137131749181274,-30.071638582977414,80.78018219114232,1.0,1.0,56.136671211197815
13.116648794261483,-29.802768020043153,80.87976286651201,1.0,1.0,56.13667908643424
13.09613380511451,-29.533897457108893,80.9783283991124,1.0,1.0,56.13668692299259
13.075586630932078,-29.265026894174632,81.0758824912187,1.0,1.0,56.13669472063013
13.055007119713183,-28.99615633124037,81.17242878822246,1.0,1.0,56.13670247936098
13.034395118263133,-28.72728576830611,81.2679708831232,1.0,1.0,56.13671019901088
13.013750472143888,-28.45841520537185,81.36251231239744,1.0,1.0,56.13671787975154
12.993073025796205,-28.18954464243759,81.45605656050193,1.0,1.0,56.136725521257375
12.972362622175929,-27.92067407950333,81.54860705826678,1.0,1.0,56.136733123568945
12.951619103277805,-27.651803516569064,81.64016718601141,1.0,1.0,56.136740686671345
12.930842309646481,-27.382932953634803,81.7307402714585,1.0,1.0,56.13674821028772
12.910032080511064,-27.114062390700543,81.82032959217338,1.0,1.0,56.136755694515244
12.889188254147815,-26.845191827766282,81.90893837647032,1.0,1.0,56.136763139379795
12.868310666931203,-26.57632126483202,81.99656980253098,1.0,1.0,56.13677054464866
12.847399154470285,-26.30745070189776,82.08322700010449,1.0,1.0,56.13677791034278
12.82645355078152,-26.0385801389635,82.16891305303173,1.0,1.0,56.13678523651551
12.805473688457125,-25.76970957602924,82.25363099447742,1.0,1.0,56.13679252294609
12.784459398850453,-25.50083901309498,82.33738381320984,1.0,1.0,56.136799769721975
12.763410511930477,-25.231968450160718,82.42017445085861,1.0,1.0,56.13680697672722
12.742326856053205,-24.963097887226457,82.5020058051272,1.0,1.0,56.136814143929605
12.721208258488142,-24.694227324292196,82.5828807262201,1.0,1.0,56.13682127124517
12.700054544822743,-24.425356761357936,82.6628020213744,1.0,1.0,56.136828358808515
12.678865539267829,-24.156486198423675,82.74177245470199,1.0,1.0,56.136835406540314
12.657641064560178,-23.887615635489414,82.81979474526408,1.0,1.0,56.13684241427595
12.63638094195089,-23.61874507255515,82.89687157105767,1.0,1.0,56.13684938209434
12.6150849911542,-23.34987450962089,82.97300556598647,1.0,1.0,56.136856309976366
12.5937530303222,-23.08100394668663,83.04819932321351,1.0,1.0,56.136863197751666
12.57238487632196,-22.812133383752368,83.12245539418433,1.0,1.0,56.136870045714595
12.550980344124378,-22.543262820818107,83.19577628972816,1.0,1.0,56.13687685353222
12.529539247244868,-22.274392257883846,83.26816447961069,1.0,1.0,56.136883621299845
12.50806139777978,-22.005521694949586,83.33962239582338,1.0,1.0,56.13689034915496
12.48654660584224,-21.736651132015325,83.41015242753792,1.0,1.0,56.13689703687441
12.464994680271975,-21.467780569081064,83.4797569267326,1.0,1.0,56.13690368459483
12.44340542795524,-21.198910006146804,83.54843820752228,1.0,1.0,56.1369102922129
12.421778654329684,-20.930039443212543,83.61619854358709,1.0,1.0,56.13691685975056
12.400114163097125,-20.661168880278282,83.68304017314492,1.0,1.0,56.13692338727066
12.378411756128262,-20.39229831734402,83.74896529493688,1.0,1.0,56.136929874872976
12.356671233630564,-20.12342775440976,83.81397607213336,1.0,1.0,56.13693632224568
12.334892393962381,-19.8545571914755,83.87807463078573,1.0,1.0,56.136942729622525
12.313075033941573,-19.58568662854124,83.941263060353,1.0,1.0,56.136949097076965
12.29121894832379,-19.31681606560698,84.00354341497848,1.0,1.0,56.13695542449103
12.269323930070778,-19.047945502672714,84.06491771241504,1.0,1.0,56.13696171192718
12.247389770424956,-18.779074939738454,84.12538793591908,1.0,1.0,56.136967959291496
12.225416258755226,-18.510204376804193,84.1849560338571,1.0,1.0,56.13697416683359
12.203403182387385,-18.241333813869932,84.24362391986926,1.0,1.0,56.136980334411945
12.181350326728772,-17.97246325093567,84.30139347316889,1.0,1.0,56.136986462098186
12.159257475383123,-17.70359268800141,84.35826653935293,1.0,1.0,56.13699254986551
12.13712440997854,-17.43472212506715,84.41424493046607,1.0,1.0,56.136998597827095
12.114950909978836,-17.16585156213289,84.46933042617756,1.0,1.0,56.137004606006045
12.092736753074005,-16.89698099919863,84.52352477054758,1.0,1.0,56.137010574402275
12.070481714705826,-16.628110436264368,84.57682967802104,1.0,1.0,56.13701650310962
12.048185568198718,-16.359239873330107,84.62924682884129,1.0,1.0,56.13702239211218
12.025848085010448,-16.090369310395847,84.68077787142451,1.0,1.0,56.13702824144603
12.003469034326537,-15.821498747461586,84.73142442282234,1.0,1.0,56.13703405122135
11.981048183219448,-15.552628184527325,84.78118806784623,1.0,1.0,56.137039821462395
11.958585296450849,-15.283757621593065,84.83007036123773,1.0,1.0,56.13704555221773
11.936080136725527,-15.0148870586588,84.8780728242355,1.0,1.0,56.13705124347946
11.913532464493588,-14.74601649572454,84.92519695059372,1.0,1.0,56.13705689546914
11.890942037857899,-14.477145932790279,84.97144420066466,1.0,1.0,56.13706250813441
11.868308612670468,-14.208275369856018,85.01681600577436,1.0,1.0,56.137068081492906
11.845631942443571,-13.939404806921758,85.06131376689463,1.0,1.0,56.1370736156906
11.82291177834831,-13.670534243987497,85.1049388548747,1.0,1.0,56.13707911077795
11.800147869062304,-13.401663681053236,85.14769261203078,1.0,1.0,56.137084566843036
11.77733996091828,-13.132793118118975,85.18957634915832,1.0,1.0,56.13708998388556
11.754487797844854,-12.863922555184715,85.23059134986445,1.0,1.0,56.13709536211307
11.731591121110586,-12.595051992250454,85.27073886746504,1.0,1.0,56.13710070152284
11.708649669577639,-12.326181429316193,85.3100201269576,1.0,1.0,56.137106002115125
11.68566317966897,-12.057310866381933,85.34843632386657,1.0,1.0,56.13711126421861
11.662631384849895,-11.788440303447672,85.38598862691421,1.0,1.0,56.137116487739775
11.639554016246864,-11.519569740513411,85.42267817465415,1.0,1.0,56.13712167279085
11.616430802153921,-11.25069917757915,85.45850607931766,1.0,1.0,56.137126819421866
11.593261468365958,-10.98182861464489,85.4934734240675,1.0,1.0,56.137131927919015
11.570045737717095,-10.712958051710629,85.52758126406998,1.0,1.0,56.13713699820892
11.546783330338547,-10.444087488776368,85.56083062774705,1.0,1.0,56.137142030487276
11.523473963483529,-10.175216925842108,85.59322251562452,1.0,1.0,56.137147024796036
11.500117351650669,-9.906346362907847,85.62475790092553,1.0,1.0,56.137151981230026
11.476713206413695,-9.637475799973586,85.65543773007053,1.0,1.0,56.13715690012085
11.453261236243609,-9.368605237039326,85.68526292208732,1.0,1.0,56.13716178131637
11.429761146810474,-9.099734674105065,85.71423436902465,1.0,1.0,56.13716662501485
11.406212640728418,-8.830864111170804,85.74235293745427,1.0,1.0,56.137171431513636
11.382615417336892,-8.561993548236543,85.76961946501896,1.0,1.0,56.13717620070671
11.358969173101869,-8.293122985302276,85.79603476509851,1.0,1.0,56.13718093283663
11.335273601164182,-8.024252422368015,85.82159962384159,1.0,1.0,56.1371856281085
11.311528391561199,-7.755381859433754,85.84631480129038,1.0,1.0,56.13719028662586
11.287733231003775,-7.4865112964994935,85.87018103116587,1.0,1.0,56.13719490838286
11.26388780285762,-7.217640733565233,85.89319902121414,1.0,1.0,56.13719949367468
11.239991787317992,-6.948770170630972,85.9153694537607,1.0,1.0,56.13720404270964
11.216044860803429,-6.679899607696711,85.93669298484798,1.0,1.0,56.13720855546533
11.192046696736828,-6.411029044762451,85.95717024497941,1.0,1.0,56.137213032325306
11.167996964648168,-6.14215848182819,85.97680183922323,1.0,1.0,56.137217473292964
11.143895330722643,-5.873287918893929,85.99558834686482,1.0,1.0,56.137221878637625
11.119741457477616,-5.604417355959669,86.01353032225092,1.0,1.0,56.13722624847189
11.09553500360399,-5.335546793025408,86.03062829337362,1.0,1.0,56.13723058291912
11.071275624350168,-5.066676230091147,86.04688276422203,1.0,1.0,56.13723488233381
11.046962970939697,-4.7978056671568865,86.06229421270713,1.0,1.0,56.13723914676286
11.022596690842468,-4.528935104222626,86.07686309208223,1.0,1.0,56.13724337643193
10.99817642761273,-4.260064541288365,86.09058983063801,1.0,1.0,56.13724757160123
10.973701820897857,-3.9911939783541044,86.10347483120805,1.0,1.0,56.13725173247466
