EIL2,delta,Energy,Nx,Ny,dtheta0
1.0,0.0001,0.004450942444153507,-39.423554167689566,6.269168476057795e-10,0.1335215335442642
1.0,0.0076371859296482415,0.3017338763116277,-39.63053023771935,-3.8628444965522764e-13,1.099877922287257
1.0,0.015174371859296482,0.6008661770732121,-39.77947084709091,-4.1037946293647874e-13,1.5528436678713724
1.0,0.022711557788944722,0.9001276315796127,-39.93317539529467,2.5469511225561344e-14,1.9015151096887462
1.0,0.030248743718592964,1.2022507821445096,-40.08519371767273,3.3558856644006265e-12,2.198636798154906
1.0,0.03778592964824121,1.5042249851875809,-40.24021554700699,-7.707006964175031e-13,2.460501423739815
1.0,0.04532311557788945,1.8075824115976322,-40.39634027836031,7.480912700722797e-13,2.6985390478372073
1.0,0.05286030150753769,2.112183505501166,-40.55376318237943,2.1453539420745226e-13,2.9184971445413037
1.0,0.06039748743718593,2.4172581938190585,-40.713067551951845,-1.212752405107956e-11,3.123714056646949
1.0,0.06793467336683418,2.724464183783061,-40.87313046515989,-1.5619912396566484e-11,3.3179264152563377
1.0,0.07547185929648241,3.032834532186395,-41.034636921142585,-1.8702186661497376e-11,3.5024227202279787
1.0,0.08300904522613066,3.3423930972347864,-41.1976077293829,-1.5363938426117586e-11,3.6786843918466388
1.0,0.0905462311557789,3.6531624293510525,-41.36205610990346,-1.160719108123419e-11,3.847861068843952
1.0,0.09808341708542714,3.9651605921845996,-41.52799841352412,-1.3660272666982104e-11,4.010864382217794
1.0,0.10562060301507538,4.278403214680748,-41.6954529491973,-1.6612883922292888e-11,4.16843199898178
1.0,0.11315778894472363,4.592904569829546,-41.864439336106216,-1.6370265991867673e-11,4.321170993026118
1.0,0.12069497487437186,4.908678165638718,-42.03497815801324,-1.4341247645189299e-11,4.469588190912031
1.0,0.12823216080402008,5.225737086021153,-42.20709077051223,-1.8213206777484322e-11,4.6141119952976055
1.0,0.13576934673366833,5.544094196405544,-42.380799190811764,-1.8020135957364107e-11,4.755108449187095
1.0,0.14330653266331658,5.86376227263231,-42.55612603317594,-1.8619451586832864e-11,4.892893300346213
1.0,0.1508437185929648,6.184754084812459,-42.73309447232262,-1.7954848032252942e-11,5.027741221780323
1.0,0.15838090452261305,6.507082453717015,-42.91172822269353,-1.9800682212896636e-11,5.159892968076001
1.0,0.1659180904522613,6.830760289953367,-43.092051529017695,-2.032600298699329e-11,5.289561006317947
1.0,0.17345527638190955,7.155800622217814,-43.27408916330855,-1.893956283167628e-11,5.416934001428017
1.0,0.18099246231155777,7.482216618170136,-43.45786642681404,-2.138775501093797e-11,5.542180428606186
1.0,0.18852964824120602,7.810021600550044,-43.64340915530406,-2.084756067068308e-11,5.665451512086565
1.0,0.19606683417085427,8.139229060007143,-43.83074372642981,-2.1777565197364374e-11,5.786883637703589
1.0,0.2036040201005025,8.469852665609508,-44.01989706934537,-2.206803189503484e-11,5.906600350050386
1.0,0.21114120603015074,8.801906273865441,-44.21089667532523,-2.4882574754227362e-11,6.024714018513087
1.0,0.218678391959799,9.135403936551763,-44.403770609830616,-2.507477491107548e-11,6.141327236863724
1.0,0.22621557788944724,9.470359907847772,-44.5985475253008,-2.4510623577065454e-11,6.2565340067875335
1.0,0.23375276381909546,9.806788650901046,-44.79525667498478,-2.6599204689033912e-11,6.370420744752053
1.0,0.2412899497487437,10.144704844028299,-44.99392792742082,-2.3620401938201767e-11,6.483067143442175
1.0,0.24882713567839196,10.484123386672902,-45.19459178162704,-2.647973687685207e-11,6.594546912666528
1.0,0.2563643216080402,10.825059405228492,-45.397279383018976,-2.8217531199743267e-11,6.704928419750885
1.0,0.26390150753768843,11.167528258719798,-45.60202253999476,-2.8624258840330822e-11,6.814275245606828
1.0,0.2714386934673367,11.511545544541422,-45.80885374105379,-2.7352869180083045e-11,6.922646669711149
1.0,0.2789758793969849,11.857127104093179,-46.01780617268212,-2.9586058519903705e-11,7.030098094796462
1.0,0.2865130653266332,12.204289028551537,-46.22891373782843,-3.231640591754072e-11,7.136681420219632
1.0,0.2940502512562814,12.553047664641236,-46.442211075018704,-3.109828481271931e-11,7.242445371396828
1.0,0.3015874371859296,12.903419620510698,-46.65773357820737,-3.159252807795857e-11,7.347435791501501
1.0,0.30912462311557787,13.255421771717733,-46.87551741724008,-3.2212170975823195e-11,7.451695900606001
1.0,0.3166618090452261,13.60907126731502,-47.09559955908666,-3.2351707603864446e-11,7.555266526619696
1.0,0.32419899497487437,13.964385536074525,-47.31801778973853,-3.685141484777111e-11,7.6581863117284525
1.0,0.3317361809045226,14.32138229285398,-47.54281073692492,-3.501948399980503e-11,7.760491897461914
1.0,0.33927336683417086,14.680079545103554,-47.770017893540135,-3.7194855568830246e-11,7.862218091056963
1.0,0.3468105527638191,15.040495599547565,-47.999679641899995,-4.0529022980303226e-11,7.96339801541748
1.0,0.3543477386934673,15.402649069020358,-48.23183727885903,-4.0882591625377464e-11,8.064063244624503
1.0,0.36188492462311556,15.7665588794996,-48.46653304172921,-4.2083985961671487e-11,8.164243926703882
1.0,0.3694221105527638,16.13224427730883,-48.70381013514938,-4.069481396213793e-11,8.263968895105771
1.0,0.37695929648241205,16.499724836527733,-48.94371275884113,-4.147627219670381e-11,8.36326577017828
1.0,0.3844964824120603,16.86902046660209,-49.18628613636717,-4.4682700524322773e-11,8.462161051738898
1.0,0.39203366834170855,17.240151420167148,-49.43157654486144,-4.383084505769371e-11,8.56068020371276
1.0,0.3995708542713568,17.61313830109449,-49.67963134580873,-4.694180582145635e-11,8.658847731683728
1.0,0.407108040201005,17.988002072760974,-49.93049901692975,-4.861296792846177e-11,8.75668725410221
1.0,0.41464522613065324,18.364764066570103,-50.18422918516377,-4.788924978037011e-11,8.854221567807604
1.0,0.4221824120603015,18.743445990707936,-50.44087266083666,-4.9606475860945794e-11,8.951472708438907
1.0,0.42971959798994974,19.124069939165516,-50.70048147306774,-5.622973541371591e-11,9.048462006247071
1.0,0.437256783919598,19.50665840102464,-50.96310890641849,-5.3449267628164696e-11,9.145210137765526
1.0,0.44479396984924624,19.89123427002068,-51.22880953887879,-5.7124736492096376e-11,9.241737173736528
1.0,0.4523311557788945,20.27782085439301,-51.49763928124262,-5.423850960555318e-11,9.33806262365572
1.0,0.4598683417085427,20.666441887036918,-51.76965541790736,-5.966957747491467e-11,9.434205477259635
1.0,0.46740552763819093,21.057121535957695,-52.04491664918365,-6.08425352875458e-11,9.53018424323425
1.0,0.4749427135678392,21.449884415054672,-52.32348313514806,-7.199763715085175e-11,9.626016985413713
1.0,0.48247989949748743,21.844755595231316,-52.60541654115294,-7.027908043518807e-11,9.721721356690933
1.0,0.4900170854271357,22.24176061585284,-52.89078008501038,-6.291499830380555e-11,9.817314630855021
1.0,0.49755427135678393,22.640925496565337,-53.17963858595909,-6.529102291049856e-11,9.912813732541613
1.0,0.5050914572864321,23.042276749481296,-53.47205851549,-6.815900028439497e-11,10.008235265466165
1.0,0.5126286432160804,23.445841391757526,-53.76810805008128,-7.032149627901583e-11,10.103595539098553
1.0,0.5201658291457286,23.851646958569276,-54.06785712596397,-8.183080911257746e-11,10.198910593912071
1.0,0.5277030150753769,24.259721516505092,-54.371377495998615,-8.16758258007742e-11,10.294196225344177
1.0,0.5352402010050251,24.670093677390902,-54.67874278872895,-8.152371018921885e-11,10.38946800657627
1.0,0.5427773869346734,25.082792612564724,-54.99002856975611,-8.537219498609568e-11,10.484741310245974
1.0,0.5503145728643216,25.49784806761932,-55.30531240549697,-8.316874121449202e-11,10.580031329188435
1.0,0.5578517587939699,25.91529037762914,-55.62467392945911,-8.955386777876783e-11,10.675353096292532
1.0,0.5653889447236181,26.335150482880714,-55.948194911145876,-8.656537070161185e-11,10.77072150355998
1.0,0.5729261306532664,26.75745994513041,-56.27595932768493,-1.0223124820986582e-10,10.866151320439538
1.0,0.5804633165829146,27.182250964405025,-56.60805343835384,-9.530949033660617e-11,10.961657211514064
1.0,0.5880005025125629,27.609556396369097,-56.944565862095395,-9.916793100930067e-11,11.057253753592777
1.0,0.595537688442211,28.039409770285726,-57.2855876581682,-1.0198886498873735e-10,11.152955452285815
1.0,0.6030748743718592,28.471845307587913,-57.63121241011696,-1.1403768182277085e-10,11.248776758106946
1.0,0.6106120603015075,28.9068979410916,-57.98153631315087,-1.1480857539502313e-10,11.344732082161238
1.0,0.6181492462311557,29.344603334872737,-58.33665826517296,-1.3480672424787182e-10,11.44083581146939
1.0,0.625686432160804,29.78499790483749,-58.69667996155792,-1.3319608468579157e-10,11.537102323974695
1.0,0.6332236180904522,30.228118840015178,-59.06170599392411,-1.2139395090658395e-10,11.633546003277717
1.0,0.6407608040201005,30.674004124602455,-59.43184395302911,-1.2642384939689827e-10,11.730181253138262
1.0,0.6482979899497487,31.122692560791315,-59.8072045360579,-1.4482197412581493e-10,11.827022511791357
1.0,0.655835175879397,31.574223792413267,-60.18790165845849,-1.49404567257812e-10,11.924084266111464
1.0,0.6633723618090452,32.02863832943757,-60.57405257058331,-1.4112840542775002e-10,12.021381065662922
1.0,0.6709095477386935,32.48597757335408,-60.96577797935691,-1.7079667362544068e-10,12.118927536671437
1.0,0.6784467336683417,32.94628384348591,-61.363202175239486,-1.4788006590831322e-10,12.21673839595646
1.0,0.68598391959799,33.409600404266904,-61.766453164732795,-1.6769184284229892e-10,12.314828464849162
1.0,0.6935211055276382,33.87597149352957,-62.175662808709205,-1.8278655211340798e-10,12.413212683139495
1.0,0.7010582914572864,34.34544235184488,-62.59096696687099,-1.9166543577677518e-10,12.511906123077953
1.0,0.7085954773869346,34.81805925296338,-63.01250564863956,-2.1256523069575533e-10,12.610924003464719
1.0,0.7161326633165829,35.29386953540555,-63.44042317082788,-2.015552005212893e-10,12.710281703859769
1.0,0.7236698492462311,35.772921635250725,-63.87486832239732,-2.016680737424918e-10,12.809994778944256
1.0,0.7312070351758794,36.25526512018397,-64.31599453672906,-1.8665573894658415e-10,12.910078973065298
1.0,0.7387442211055276,36.74095072485172,-64.76396007175562,-2.0044152330405532e-10,13.010550234994543
1.0,0.7462814070351759,37.23003038759067,-65.2189281983798,-2.4229121520937165e-10,13.111424732931019
1.0,0.7538185929648241,37.722557288591865,-65.68106739763678,-2.68457136273356e-10,13.212718869786901
1.0,0.7613557788944724,38.21858588956339,-66.15055156702624,-2.6375871313992427e-10,13.314449298777454
1.0,0.7688929648241206,38.71817197496918,-66.62756023655962,-2.617432162035393e-10,13.416632939355114
1.0,0.7764301507537689,39.22137269490671,-67.11227879496691,-3.203728427477446e-10,13.519286993525673
1.0,0.7839673366834171,39.72824660971204,-67.60489872670883,-2.91691890820534e-10,13.622428962568351
1.0,0.7915045226130654,40.238853736366664,-68.10561786031872,-3.472331933420814e-10,13.726076664204033
1.0,0.7990417085427136,40.753255596797196,-68.6146406286934,-3.2765057839658514e-10,13.83024825024849
1.0,0.8065788944723618,41.2715152681538,-69.13217834203789,-4.0315144805489807e-10,13.934962224785435
1.0,0.81411608040201,41.79369743516929,-69.65844947412303,-4.007587558346611e-10,14.040237462893328
1.0,0.8216532663316582,42.31986844469695,-70.19367996261927,-4.900809801185141e-10,14.146093229975117
1.0,0.8291904522613065,42.85009636253424,-70.73810352430672,-4.780858661980799e-10,14.252549201727609
1.0,0.8367276381909547,43.38445103264398,-71.2919619859767,-4.410601419741169e-10,14.35962548479109
1.0,0.844264824120603,43.92300413889952,-71.85550563193937,-4.979295946853756e-10,14.46734263813188
1.0,0.8518020100502512,44.465829269468266,-72.42899356907124,-5.184269881920892e-10,14.575721695200356
1.0,0.8593391959798995,45.01300198397961,-73.01269411042394,-7.360830411591068e-10,14.684784186906112
1.0,0.8668763819095477,45.56459988360991,-73.60688517851322,-3.8184780331500075e-10,14.794552165480264
1.0,0.874413567839196,46.12070268423297,-74.2118547292906,-9.204109415238513e-10,14.9050482292605
1.0,0.8819507537688442,46.68139229280403,-74.82790119818686,-7.260140874874237e-10,15.016295548461477
1.0,0.8894879396984925,47.24675288713213,-75.45533396947776,-9.53318417044686e-10,15.128317892000961
1.0,0.8970251256281407,47.816870999226744,-76.094473870232,-1.0316933801388288e-09,15.241139655421419
1.0,0.904562311557789,48.39183560239923,-76.7456536904729,-8.241273948953261e-10,15.354785889988591
1.0,0.9120994974874371,48.9717382023263,-77.40921873107355,-1.1388311578921296e-09,15.469282333043953
1.0,0.9196366834170854,49.556672932273365,-78.08552738100465,-1.1272664711747288e-09,15.584655439653686
1.0,0.9271738693467336,50.14673665271782,-78.77495172583262,-1.1727110838076106e-09,15.700932415662221
1.0,0.9347110552763819,50.74202905559602,-79.47787818920479,-1.4471476539812869e-09,15.818141252211243
1.0,0.9422482412060301,51.34265277342048,-80.19470820957024,-1.1851501775585158e-09,15.936310761822778
1.0,0.9497854271356784,51.94871349356143,-80.92585895415695,-2.701662581087274e-09,16.05547061611809
1.0,0.9573226130653266,52.5603200779341,-81.6717640725012,-1.5469230890396435e-09,16.17565138528629
1.0,0.9648597989949749,53.17758468843546,-82.43287449220094,-2.439479201038956e-09,16.296884579387708
1.0,0.9723969849246231,53.80062291841054,-83.20965925927813,-4.999295614289974e-09,16.419202691612597
1.0,0.9799341708542714,54.42955393052325,-84.00260642624063,-3.989557306148708e-09,16.54263924358392
1.0,0.9874713567839196,55.06450060135978,-84.81222399066107,-5.996763703275492e-09,16.66722883284474
1.0,0.9950085427135679,55.70558967317239,-85.63904088759875,-3.413490812127058e-08,16.793007182646317
1.0,1.002545728643216,56.35295191316344,-86.4836080393501,-1.390000534053863e-07,16.92001119415145
1.0,1.0100829145728643,57.006722280733555,-87.34649946622224,-1.9171940750018066e-06,17.04827900122254
1.0,1.0176201005025125,57.667040103174955,-88.22831346220755,-1.0046070425321734e-06,17.177850027921316
1.0,1.0251572864321608,58.33404926028796,-89.12967383995378,-1.5765297374952397e-07,17.30876504895673
1.0,1.032694472361809,59.00789837844318,-90.05123124939165,-1.2353851283397195e-08,17.441066252891506
1.0,1.0402316582914573,59.68874103466458,-90.99366457512565,4.286608731451226e-09,17.57479730892867
1.0,1.0477688442211055,60.37673597130407,-91.95768241754901,5.389946260127997e-09,17.710003436871098
1.0,1.0553060301507537,61.07204732195438,-92.94402466342305,3.361892622501324e-09,17.84673148068563
1.0,1.062843216080402,61.77484484928673,-93.95346415193863,3.6654877966373686e-09,17.98502998587801
1.0,1.0703804020100502,62.48530419550712,-94.98680844254461,2.630228458450034e-09,18.124949280873064
1.0,1.0779175879396985,63.20360714622459,-96.04490169151515,2.3897789468508945e-09,18.266541562603653
1.0,1.0854547738693467,63.9299419085416,-97.12862664460764,2.655856598103353e-09,18.409860986590445
1.0,1.092991959798995,64.66450340423901,-98.23890675386424,1.4027579931267048e-09,18.554963761723087
1.0,1.1005291457286432,65.40749357900347,-99.37670842671339,1.9554807255032184e-09,18.701908250041843
1.0,1.1080663316582915,66.15912172867895,-100.54304341688379,1.6111011834150086e-09,18.850755071779087
1.0,1.1156035175879397,66.91960484362619,-101.73897136659812,1.912787947099357e-09,19.00156721597303
1.0,1.123140703517588,67.68916797232117,-102.96560251075047,1.7132327122188373e-09,19.15441015693841
1.0,1.1306778894472362,68.46804460540376,-104.2241005541506,1.6244880794215073e-09,19.309351976964862
1.0,1.1382150753768845,69.2564770815007,-105.51568573394525,1.4779175455763078e-09,19.466463495536946
1.0,1.1457522613065327,70.05471701619207,-106.8416380805793,1.5092956939080973e-09,19.625818405473794
1.0,1.153289447236181,70.8630257556211,-108.2033008902745,1.3089873368795807e-09,19.787493416349328
1.0,1.1608266331658292,71.68167485633919,-109.60208442527511,1.2631238698169527e-09,19.9515684056051
1.0,1.1683638190954775,72.51094554852078,-111.03961660456471,2.984717124811035e-13,20.11813536848226
1.0,1.1759010050251257,73.35113344028274,-112.51716912748496,3.125345163743725e-13,20.28726387407821
1.0,1.1834381909547738,74.20254284316405,-114.03651624891226,3.8467895760468913e-13,20.459052655532915
1.0,1.190975376884422,75.06549153905175,-115.5993782575311,5.69151156391121e-13,20.633595942579028
1.0,1.1985125628140703,75.9403103767961,-117.20756492141876,3.884119901121664e-13,20.81099201890491
1.0,1.2060497487437185,76.82734394971556,-118.86298093260935,2.7267038103882934e-13,20.991343428802207
1.0,1.2135869346733668,77.72695131409182,-120.56763171946179,1.7208418476252432e-13,21.174757194833763
1.0,1.221124120603015,78.63950675140065,-122.323629653347,2.2817653647056077e-13,21.3613450470827
1.0,1.2286613065326633,79.56540057721838,-124.13320067816086,7.009495080580093e-14,21.551223664564997
1.0,1.2361984924623115,80.50503999995432,-125.99869139331922,3.5312231604837676e-13,21.74451492940966
1.0,1.2437356783919598,81.45885003278433,-127.92257662320844,1.2489241091949702e-13,21.941346194435035
1.0,1.251272864321608,82.42727226682574,-129.90745645397547,4.433038961500023e-13,22.141849498456644
1.0,1.2588100502512563,83.41077456819102,-131.95610837471747,3.831745401170804e-13,22.346166069776228
1.0,1.2663472361809045,84.40983933534642,-134.07143233005146,-5.888241214284476e-13,22.554440410324144
1.0,1.2738844221105527,85.42497311549458,-136.25650276314389,3.393438962408986e-13,22.766824722268915
1.0,1.281421608040201,86.45670575437828,-138.5145688280733,8.031891907102503e-14,22.983478240868344
1.0,1.2889587939698492,87.50559171321426,-140.84906572725964,6.206983444246389e-13,23.20456759695185
1.0,1.2964959798994975,88.5722114703655,-143.26362685016713,3.058446594470235e-13,23.4302671979049
1.0,1.3040331658291457,89.65717301366766,-145.76209677386854,-3.348020790547951e-14,23.660759628013167
1.0,1.311570351758794,90.76111342976816,-148.34854519120168,-4.886804841700901e-14,23.89623606906935
1.0,1.3191075376884422,91.88470059731372,-151.02728183791726,-4.406946711243051e-13,24.13689674220115
1.0,1.3266447236180905,93.0286349913394,-153.80287249660296,1.6147404750191983e-13,24.38295137194168
1.0,1.3341819095477387,94.19365160677854,-156.6801561622314,-1.5488219063530885e-14,24.63461967364325
1.0,1.341719095477387,95.38052200962585,-159.66426346218557,1.0190939232919428e-13,24.89213186542923
1.0,1.3492562814070352,96.59005652496035,-162.76063643262728,1.2402478195584865e-13,25.155729205996266
1.0,1.3567934673366835,97.8231065717706,-165.97504976328315,5.237477845969798e-13,25.425664559720946
1.0,1.3643306532663317,99.08056715533746,-169.31363363435887,-8.520621078871158e-14,25.70220299070172
1.0,1.37186783919598,100.36337952882141,-172.7828982825729,1.470621018624397e-12,25.985622387579596
1.0,1.3794050251256282,101.6725340366947,-176.38976044853996,-3.2648634901917995e-13,26.276214121243903
1.0,1.3869422110552765,103.00907315375505,-180.14157187523514,1.3024745465788262e-15,26.574283737845878
1.0,1.3944793969849245,104.3740947346849,-184.0461500474474,5.367915307622959e-13,26.880151689928095
1.0,1.4020165829145728,105.76875549048955,-188.11181138544703,1.3191153470213322e-12,27.194154108937365
1.0,1.409553768844221,107.19427470968436,-192.3474071330322,-5.955999682471434e-13,27.5166436229409
1.0,1.4170909547738693,108.651938243832,-196.76236221134602,2.9871550029408855e-13,27.84799022402049
1.0,1.4246281407035175,110.14310277898322,-201.36671734599238,1.0156352588189788e-12,28.18858219059222
1.0,1.4321653266331658,111.66920041678465,-206.17117481690872,3.1913076731393965e-13,28.53882707080055
1.0,1.439702512562814,113.23174359152758,-211.18714822892966,1.325671828108734e-12,28.899152734197976
1.0,1.4472396984924623,114.8323303522613,-216.4268167572509,1.225582543638971e-12,29.270008500126806
1.0,1.4547768844221105,116.47265004234687,-221.90318438692404,1.8932629615957062e-12,29.65186635263092
1.0,1.4623140703517588,118.15448941253234,-227.6301447407485,1.522606029043478e-12,30.04522225331259
1.0,1.469851256281407,119.87973920786409,-233.62255217653302,1.5300043526354922e-12,30.450597565354116
1.0,1.4773884422110553,121.65040127359032,-239.89629993485642,1.894636454062283e-12,30.868540603961783
1.0,1.4849256281407035,123.46859623074549,-246.46840623355112,1.0827466064605262e-12,31.299628330758537
1.0,1.4924628140703518,125.33657177843601,-253.35710933773692,2.5598656168221285e-12,31.744468212172592
1.0,1.5,127.25671168709329,-260.5819727866767,2.3656731986282346e-12,32.20370026467671
